Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
       0x1c05e7000 -        0x1c05ebfff  com.apple.CoreOptimization (1.0 - 1) <D774CFF2-25A3-3BE7-B015-CA4ADB3A709F> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1c05ec000 -        0x1c05ffa1f  com.apple.FeatureFlagsSupport (1.0 - 101) <A12DE31F-0E40-3C81-857D-892F8876ECC8> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1c0600000 -        0x1c060591f  com.apple.incomingcallfilter (10.0 - 1000) <26D364AE-CAF0-3C89-BA9F-3A7F0D3D5B67> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1c0606000 -        0x1c065eebf  com.apple.facetimeservices (10.0 - 1000) <941DC534-8964-3422-9A5F-EFD6C5F4A6E2> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1c0725000 -        0x1c079b8ff  com.apple.NaturalLanguage (1.0 - 114) <33ED4EBE-ECDC-3CFA-8CBB-615F08E7E1AF> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1c07de000 -        0x1c08627bf  com.apple.Catalyst (1.0 - 15) <76CDFC60-9185-39D3-A17B-4757103535ED> /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
       0x1c0a59000 -        0x1c0ae5f1f  com.apple.LoggingSupport (1.0 - 1815.80.2) <3B369836-295B-3C26-A2DA-A8036FDE4774> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c0ae6000 -        0x1c0af2a4b  com.apple.MallocStackLogging (1.0 - 64573.4.1) <C3EBC9BA-52FB-3624-B38F-595D3806224C> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c0b18000 -        0x1c0b6eeff  libmis.dylib (463.0.8) <529134B9-CD55-3EB9-9029-4BBD2AF7F1A4> /usr/lib/libmis.dylib
       0x1c0b6f000 -        0x1c0b72c7f  com.apple.gpusw.GPURawCounter (34 - 34) <06667B12-6C26-3603-BD41-D218C434CD87> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c0b73000 -        0x1c0b92b53  libswiftCoreAudio.dylib (411.417) <2D95FC1B-7C4E-37B6-961A-2EFF7ED1B6BA> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1c0b93000 -        0x1c0b99387  libswiftCoreFoundation.dylib (2401) <6C11227E-B1B0-3F04-964B-7C6056F9C092> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c0b9a000 -        0x1c0ba4b4c  libswiftIntents.dylib (12) <39706623-9520-3C09-9027-4164F0BECCFD> /usr/lib/swift/libswiftIntents.dylib
       0x1c0ba5000 -        0x1c0beb742  libswiftXPC.dylib (105.0.14) <D3B538A0-EF2F-31B2-A402-4DEE6A6AF2F4> /usr/lib/swift/libswiftXPC.dylib
       0x1c0bec000 -        0x1c0bec7ff  libswiftCoreImage.dylib (2.2) <6A61EC89-B2D4-3128-BC0C-36F696441936> /usr/lib/swift/libswiftCoreImage.dylib
       0x1c0bed000 -        0x1c0bed8a3  libswiftIOKit.dylib (1) <65B73C62-BE48-3F5C-B9CB-559E88F6CCB2> /usr/lib/swift/libswiftIOKit.dylib
       0x1c0bee000 -        0x1c104d4df  com.apple.CoreHandwriting (161 - 1.2) <4EC5AC1B-75E7-3623-B522-CD1C982BDAFA> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1c104e000 -        0x1c129263f  com.apple.imageKit (3.0 - 1232) <283B99CD-3956-3AEF-AFF8-9757ADDB6E7E> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1c1293000 -        0x1c1457dbf  com.apple.PencilKit (1.0 - 1) <A814F39E-909A-3D94-ACB6-13C5FAA86165> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1c1458000 -        0x1c146cadf  com.apple.sidecar-ui (1.0 - 376.1) <2F9A13EE-BDC1-3AF1-9AE1-AFF619E3EBF8> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1c146d000 -        0x1c147b15f  com.apple.performance.SignpostCollection (1.174.7 - 174.7) <4562922F-1C71-3DC0-8ADF-C36B0CEFD052> /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
       0x1c147c000 -        0x1c147c2c7  com.apple.WebInspectorUI (21623 - 21623.2.7.11.7) <D0674389-9D18-3FE8-A7FB-81578600E6A4> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1c156a000 -        0x1c15e76ff  com.apple.TrialProto (1.0 - 474.2.0.5.2) <0431937C-210D-3B12-BCD3-2DD2BCBBB559> /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
       0x1c15e8000 -        0x1c1690d3f  com.apple.trial (1.0 - 474.2.0.5.2) <BACE2A87-D1FF-31CB-B535-182EBAC439BE> /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
       0x1c1691000 -        0x1c1b3ee1f  com.apple.SearchFoundation (1.0 - 3505.13.1) <A237DEDE-4A16-3B0E-BF09-6F97D7FBC126> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
       0x1c1f27000 -        0x1c1fa1d7f  com.apple.ImageCaptureCore (2020.2.2 - 2020.2.2) <0E1FF056-DE23-3B3B-AE41-267586F25538> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
       0x1c1fa2000 -        0x1c1fcad5f  com.apple.quartzfilters (1.10.0 - 103) <434AF59D-1A78-35FA-AE59-180088852428> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
       0x1c211d000 -        0x1c21c3f9f  com.apple.CallKit (1.0 - 1) <312B3483-4C65-30CD-AB92-94D7DF64075B> /System/Library/Frameworks/CallKit.framework/Versions/A/CallKit
       0x1c21c4000 -        0x1c22e659f  com.apple.ScreenTimeCore (3.0 - 605.3.1) <E910352A-168C-3FDF-8B21-AB023D0C813D> /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeCore
       0x1c22f1000 -        0x1c230ac9f  com.apple.contextkit.ContextKit (1.0 - 1) <37B2382B-EDA3-3ECC-986F-881D541B9306> /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/ContextKit
       0x1c2bb5000 -        0x1c2bfa123  libbootpolicy.dylib (289.0.1) <B76B88AD-CBA4-3C41-B0EC-0CCB1B982DDF> /usr/lib/libbootpolicy.dylib
       0x1c2bfb000 -        0x1c2d45e3f  com.apple.AnnotationKit (1.0 - 560) <96AD0E15-5A16-3BE1-AF5D-2892DB5662E1> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1c2d46000 -        0x1c3231c5f  com.apple.QuartzComposer (5.1 - 387) <29846A33-1394-3C5D-A982-11F1983010BC> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1c3232000 -        0x1c3357c5f  com.apple.PDFKit (1.0 - 1451.3.3) <EB630497-C919-327D-95BC-A56DE5E0C53C> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1c3358000 -        0x1c39a25ff  com.apple.SceneKit (1.0 - 608.300) <A3933D4C-D967-3C69-B707-8648FA90B295> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1c3cb7000 -        0x1c3ce4fbf  com.apple.skp.FeedbackLogger (1.0 - 1) <4BB51617-B03E-37FE-BA37-E1642BC60FC3> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
       0x1c4652000 -        0x1c46699c3  libswiftsimd.dylib (23) <C6F52DF2-8CD3-3C9D-991D-1318248286D6> /usr/lib/swift/libswiftsimd.dylib
       0x1c466a000 -        0x1c488819f  com.apple.CallHistory (1.0 - 106.400.41.1.4) <4DE4307B-2A6E-3023-916A-0185505BFAB2> /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
       0x1c4889000 -        0x1c48b36df  com.apple.MobileInstallation (2.0 - 1.0) <6A369E22-C6A5-3BF4-B995-0B2F09BA80F5> /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
       0x1c48c2000 -        0x1c4a966df  com.apple.TextInput (1.0 - 1.0) <E0F08092-8986-3BC9-AB49-B2066E835093> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1c56a7000 -        0x1c57fe4ff  com.apple.PeopleSuggester (1.0 - 1) <E879C32F-F8C9-3AFB-A5E9-2FEBDAF65193> /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
       0x1c583b000 -        0x1c584873f  com.apple.CaptiveNetworkSupport (13.0 - 1) <0684F3C0-5EA4-3A0F-898D-75B5A949781E> /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
       0x1c5ca7000 -        0x1c5cc0f3f  com.apple.LookupFramework (1.2 - 321.2) <C88F2B30-2013-348C-B330-C26644A3D755> /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
       0x1c5cc1000 -        0x1c5cfd407  libncurses.5.4.dylib (79) <071DBDFA-3CF3-3310-AF0A-BD03F7D21C00> /usr/lib/libncurses.5.4.dylib
       0x1c5cfe000 -        0x1c5d0737f  com.apple.IOAccelMemoryInfo (1.0 - 1) <5B7B2120-3E80-3187-8C92-2B68C2C60CBC> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1c5d8c000 -        0x1c5d8c677  com.apple.quartzframework (1.5 - 26) <0E84BFE9-4243-3A6C-8B07-5F0681034CD0> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
       0x1c5e1b000 -        0x1c5e3a31f  com.apple.IntentsCore (1.0 - 1) <4E6BF8BC-6CEC-3587-81ED-115640B07354> /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
       0x1c645b000 -        0x1c72e9b1f  com.apple.siri.SiriInstrumentation (1.0 - 1) <CF09477A-05C4-3265-A54F-B272386D54FA> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1c7305000 -        0x1c7323db1  libswiftCoreLocation.dylib (53) <61EA384D-EC29-3CA5-B57F-6A51B760E722> /usr/lib/swift/libswiftCoreLocation.dylib
       0x1c7324000 -        0x1c732d1f7  libswiftCoreMIDI.dylib (6) <D7AC1755-2FFB-3301-9B7B-84F58EDE35DB> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1c794d000 -        0x1c79e5edf  com.apple.AppStoreDaemon (1.0 - 1) <BF431389-07F6-3BB5-9640-F79B4F734F02> /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
       0x1c7adb000 -        0x1c7ae1c9f  com.apple.MSUDataAccessor (1.0 - 1) <F5D53986-F5D5-37CD-B036-FBAC893F7DB6> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1c7dad000 -        0x1c7dc703f  com.apple.ExternalAccessory (1.0.0 - 1.0) <ECF0E969-9484-3EA6-BB3C-D97B42853CA5> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
       0x1c7dc8000 -        0x1c7de23df  com.apple.IAP (1.0 - 1.0.0) <65B790F0-F236-3002-B7BE-E8FAB8892476> /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP
       0x1c7ee4000 -        0x1c7f451df  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <63AC95BD-9446-31BA-9DF2-44B0E4FCA200> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1c7f61000 -        0x1c7f6465f  com.apple.ftclientservices (10.0 - 1000) <DCF47A59-2346-30FC-9168-06B0E45C9D26> /System/Library/PrivateFrameworks/FTClientServices.framework/Versions/A/FTClientServices
       0x1c8014000 -        0x1c8163e7f  com.apple.chronoservices (1) <2EEC2E03-7B6A-39C4-AF89-647B9C13B0B0> /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices
       0x1c836a000 -        0x1c839fc3f  libtailspin.dylib (241) <BE6B6303-094A-3CA3-B6D5-4271BC087DC5> /usr/lib/libtailspin.dylib
       0x1c83a0000 -        0x1c9ae6f7f  com.apple.SwiftUI (7.3.2 - 7.3.2) <A01A90C1-CC14-30AE-8FB9-E5173C413F95> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1c9ae7000 -        0x1c9b2e2bf  com.apple.AttributeGraph (7.0.80 - 7.0.80) <0ABA65C0-AE1D-3BC8-9BD7-0D5582539EF1> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1c9b2f000 -        0x1c9bb2aff  com.apple.EmojiFoundation (1.0 - 1) <DED9EFA5-B519-33D1-95FA-CCE1CE4E5B23> /System/Library/PrivateFrameworks/EmojiFoundation.framework/Versions/A/EmojiFoundation
       0x1c9c9b000 -        0x1ca545abf  libfaceCore.dylib (9.3.1) <90070331-4A8F-3B1A-9A8D-77943B273D6A> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1ca546000 -        0x1ca7bdeff  com.apple.TextRecognition (1.0 - 157) <FAE6EBC8-68E2-304E-B7E5-6255A3FDAE3F> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1ca7be000 -        0x1ca7d56bf  com.apple.Futhark (1.0 - 1) <34BAB288-D6E8-3730-A472-F53CBA8BA8D7> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1ca7d6000 -        0x1ca8671bf  com.apple.DifferentialPrivacy (1.0 - 1) <1FC87855-010F-3F3D-BCEB-9FD93EBB6632> /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/Versions/A/DifferentialPrivacy
       0x1cad02000 -        0x1cad3dd93  com.apple.MobileBluetooth (1.0 - 1.0) <F83C1404-4009-3EA4-9F24-45BEE48D9D3C> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1cb9e0000 -        0x1cba36cff  com.apple.biome.BiomeFoundation (1.0 - 200.6) <713156C1-0B57-3241-95EB-F78A7A7F6C5E> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1ce512000 -        0x1ce5bd93f  com.apple.cloudkit.MMCS (1.3 - 2300.120) <12BFBED4-8396-308D-9565-256599CE9714> /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS
       0x1ce5be000 -        0x1ce636a1f  com.apple.acg.InertiaCam (1.0 - 1) <C7A960F8-45A2-3C6D-AA49-237A766D8297> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1ce6a2000 -        0x1ce7be23f  com.apple.ConfigurationEngineModel (1.0 - 246.60.2) <E49610EA-B88E-30BD-A0FB-EFB3318ECEF5> /System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
       0x1ce7f5000 -        0x1ce80149a  libswiftMetal.dylib (371.5) <E81FF6C4-7BA2-32A8-B7EE-5C34A4393939> /usr/lib/swift/libswiftMetal.dylib
       0x1ce802000 -        0x1ce808d5f  libswiftCompression.dylib (8) <1B2FA4F2-D8D3-300E-A5AA-029CC18F1764> /usr/lib/swift/libswiftCompression.dylib
       0x1ceb86000 -        0x1ceb97fdf  com.apple.SpotlightReceiver (1.0 - 2400.22.400) <97A4887B-E533-3828-98F1-F7658A838D6E> /System/Library/PrivateFrameworks/SpotlightReceiver.framework/Versions/A/SpotlightReceiver
       0x1cf22e000 -        0x1cf24a8df  com.apple.ftawd (8.0 - 900) <1CBCF08B-2E50-3FD4-8F59-22A7B1B7A7B4> /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD
       0x1cf6e1000 -        0x1cf78d1df  libFDR.dylib (1499.80.8) <46532F9A-DBF7-39C8-9F1B-E9C781923009> /usr/lib/libFDR.dylib
       0x1cf78e000 -        0x1cf81411f  com.apple.TimeSync (1.0 - 1420.2) <2A89DB59-D62B-3E6C-9C8A-2311C94A6767> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1cf815000 -        0x1cfdc8c1f  com.apple.biome.BiomeStreams (1.0 - 200.6) <7082DF7D-F028-383A-8AEE-76EF17830EA5> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1cfdc9000 -        0x1cfddb47f  com.apple.framework.ctcategories (1.0 - 49.2) <8946E747-FFAC-3CFE-BC5D-18A3683C4A6E> /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
       0x1d0299000 -        0x1d02adb7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <DF76C5F0-96BA-36EB-A189-3F26D113072D> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1d148e000 -        0x1d1497f5f  com.apple.audio.IOKitten (300.1 - 300.1) <4B9FB165-BEF4-3909-BAE0-2373293E901F> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1d1876000 -        0x1d18a58ff  com.apple.coreduet.KnowledgeMonitor (1.0 - 1) <F52D95EC-8568-39B7-83C5-63A5EDA627FF> /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor
       0x1d18a6000 -        0x1d18ecd7f  com.apple.UsageTracking (3.0 - 392.2.3) <E97B1780-4E97-335F-A45E-DC2033BE3F64> /System/Library/PrivateFrameworks/UsageTracking.framework/Versions/A/UsageTracking
       0x1d276a000 -        0x1d27d4ebf  com.apple.osanalytics.OSAnalytics (1.0 - 1) <197141D3-6E12-3BF3-A266-6AA9D8296810> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d2b49000 -        0x1d2ebb8f7  com.apple.SDAPI (1.0 - 1) <42644FAB-ACF6-3493-B834-7B52D652EED9> /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI
       0x1d3b0e000 -        0x1d3b0ff73  libswiftQuartzCore.dylib (5) <27F395B3-E527-3C6E-94F8-5993A92E4FA8> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d3f04000 -        0x1d3f099a7  com.apple.kperf (1.0 - 1) <FCF94F65-C917-3393-AD61-296F785F29AD> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d3f0a000 -        0x1d3ff7a1f  com.apple.libktrace (1.0 - 676.81.2) <B2FD0BCA-8D8D-3FF5-83E7-93E0C9985257> /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace
       0x1d400b000 -        0x1d401045f  com.apple.MobileSystemServices (1.0 - 1) <276A340E-9F3C-3253-9DE8-EDFCB9EA9D42> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1d47d7000 -        0x1d4863ddf  com.apple.signpost.SignpostSupport (1.174.7 - 174.7) <E5A0B524-6821-3322-B371-4F1BEC3FEF87> /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport
       0x1d4864000 -        0x1d49cec3f  com.apple.ModelIO (268.2.1 - 268.2.1) <67F01CE0-27AF-392B-80E6-A2694035A291> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
       0x1d4a06000 -        0x1d4b65d3f  com.apple.SampleAnalysis (1.0 - 415) <DC625BC5-6271-3886-8029-5E9F779A978D> /System/Library/PrivateFrameworks/SampleAnalysis.framework/Versions/A/SampleAnalysis
       0x1d5101000 -        0x1d51a8c1f  com.apple.EmailFoundation (11.0 - 3864.400.21) <18E4F7E3-6577-3B16-9361-2882D2DEC9BA> /System/Library/PrivateFrameworks/EmailFoundation.framework/Versions/A/EmailFoundation
       0x1d54f7000 -        0x1d55195ff  libamsupport.dylib (434.40.3) <6FDEB6DA-32AA-3F83-805C-CE920057BF63> /usr/lib/libamsupport.dylib
       0x1d5599000 -        0x1d57f1fdf  com.apple.Speech (1.0 - 1) <232D2814-734D-33B7-8B80-2B265E65DBD5> /System/Library/Frameworks/Speech.framework/Versions/A/Speech
       0x1d58cf000 -        0x1d58d1adf  com.apple.ScreenTimeServiceUI (3.0 - 605.3.1) <6280BBEB-E135-3C80-9278-AFCC6CEBA634> /System/Library/PrivateFrameworks/ScreenTimeServiceUI.framework/Versions/A/ScreenTimeServiceUI
       0x1d58d6000 -        0x1d5933e3f  com.apple.biome.BiomePubSub (1.0 - 200.6) <80452CAD-7E3A-3AE8-985C-DD2ED185BE66> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1d5934000 -        0x1d597763f  com.apple.biome.BiomeStorage (1.0 - 200.6) <121DE42E-EADA-393B-B2CC-237B33243A6B> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1d5c44000 -        0x1d5c5709f  com.apple.private.XprotectFrameWork.XprotectFramework (1.0 - 1) <2707F2AE-9B7A-3B80-9712-14CBE24A95C2> /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XprotectFramework
       0x1d6425000 -        0x1d6562adf  com.apple.PhotosFormats (1.0 - 831.0.104) <3E4FE6D1-5E43-3622-B7E6-553B45CC7C28> /System/Library/PrivateFrameworks/PhotosFormats.framework/Versions/A/PhotosFormats
       0x1d6fee000 -        0x1d7022a7f  com.apple.DeviceIdentity (1.0 - 1) <A23B463C-3032-317C-93A8-178354D82EF9> /System/Library/PrivateFrameworks/DeviceIdentity.framework/Versions/A/DeviceIdentity
       0x1d80ed000 -        0x1d80f8c1f  com.apple.EmailAddressing (11.0 - 3864.400.21) <F8EDB6AD-26DA-3DF3-90B7-453F244D70F9> /System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
       0x1d837c000 -        0x1d838a56c  libswiftUniformTypeIdentifiers.dylib (877.3.5) <A399C880-3891-3519-9A53-864989F91725> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1d838b000 -        0x1d844a72b  libswiftAccelerate.dylib (77) <657650AF-BAA7-3150-88D5-F61A6CF01343> /usr/lib/swift/libswiftAccelerate.dylib
       0x1d858b000 -        0x1d859c0df  libpartition2_dynamic.dylib (3476.80.22) <2ADCDFB3-E656-3A44-A0E2-A079529F1D32> /usr/lib/libpartition2_dynamic.dylib
       0x1d8ade000 -        0x1d8ae921f  com.apple.AFKUser (1.0 - 1) <6389217F-A473-3E6F-AFE5-19FA620A13C7> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1daea7000 -        0x1daeb1e7f  com.apple.CPMS (1.0 - 1) <15E16A9E-557D-3BF5-9703-0A4778DE868A> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1dbde9000 -        0x1dc0dc83f  com.apple.Osprey (1.0 - 1) <EA1629D5-4A96-306A-A10A-5806B62173D4> /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
       0x1dc3d3000 -        0x1dc432c6a  libswiftCoreMedia.dylib (3300.7.1.5.1) <C34B4F94-C852-30E5-BEBA-0A6113E87408> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1dd6ab000 -        0x1dd6b43df  com.apple.kperfdata (1.0 - 1) <38BCBEAB-E1A1-3DF3-A78E-178C16247EE1> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1dd6d1000 -        0x1dd6dcc7f  com.apple.Reveal (1.0 - 56) <FEED1A2A-E757-343D-89FD-0153D567DF79> /System/Library/PrivateFrameworks/Reveal.framework/Versions/A/Reveal
       0x1dd6dd000 -        0x1dd6e3e3f  com.apple.RevealCore (1.0 - 56) <2E2C7239-F54B-3A43-8081-86C5B4E7F36D> /System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
       0x1ddb67000 -        0x1ddb7969f  com.apple.BulkSymbolication (1.415 - 415) <E84B81DD-EF25-3296-BF0F-30BE71CA3CCC> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1ddb7a000 -        0x1ddb7baab  libswiftOSLog.dylib (10) <A041250D-A03A-3C9C-92D1-E2AD9106B4A2> /usr/lib/swift/libswiftOSLog.dylib
       0x1dde11000 -        0x1dde5766c  libswiftAVFoundation.dylib (2405.7.1) <28B8EEBE-CB8D-3D23-A38A-A9AC63F2C763> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1e1bd5000 -        0x1e1cd79ff  com.apple.Symbolication (16.0 - 64573.4.1) <AC9A66D0-E4EA-3EDB-BA81-2AC7A2921B9E> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1e1cd8000 -        0x1e1d1a33f  com.apple.ScreenTimeUI (3.0 - 605.3.1) <84E232D2-9BF7-36FB-8A73-FE824455C8B9> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1e1d87000 -        0x1e1d9f99f  com.apple.performance.DiagnosticRequest (1.4 - 4) <07E3DB0D-5D25-3C5C-85F2-B102F109E104> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1e2354000 -        0x1e235d4d3  com.apple.framework.netrb (1.0 - 1) <3AF1863C-9BAD-34B6-BBCD-67C29E2BDF54> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1e2392000 -        0x1e23b701f  com.apple.CoreMaterial (1.0 - 1) <06CF68A6-4C7F-3271-9099-2585586D39E9> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1e6103000 -        0x1e61134bf  com.apple.OSLog (1.0 - 1815.80.2) <56A5141A-6825-3E28-95E9-6E64CDFBCD3B> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e6406000 -        0x1e6509e14  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <34F52035-0665-3F6E-BAD2-C818C0DBE02B> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e65ce000 -        0x1e65d92ff  com.apple.HIDDisplay (1.0 - 1) <924A2F01-F833-3909-AA54-6FF65E96DB4D> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e65da000 -        0x1e662f27f  com.apple.ReplayKit (1.0 - 1) <C7C78D8C-AE28-30F1-A2A7-D6880142F468> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
